axis,axis_group,gene,cosine_mean,rank,known_AD_target,ad_lit_count,allergy_imm_count,novelty_tier,sm_tier,degrader_tier,degrader_score,n_allergic_disease_loci,top_disease_trait,top_disease_p
IRF1,AD_GWAS_TF,USF2,0.394,2,False,19,66,minimal AD literature (emerging),none,low,0.0,0,,
IRF1,AD_GWAS_TF,AK3,0.388,3,False,11,17,minimal AD literature (emerging),structural ligand/pocket,moderate (structural ligand),3.0,0,,
IRF1,AD_GWAS_TF,CTDSPL2,0.388,4,False,0,0,unstudied in AD (novel),none,low,0.0,0,,
IRF1,AD_GWAS_TF,GCN1,0.381,5,False,9,10,minimal AD literature (emerging),none,low,0.0,0,,
IRF1,AD_GWAS_TF,UBE2V2,0.381,6,False,4,4,minimal AD literature (emerging),structural ligand/pocket,moderate (structural ligand),3.0,0,,
IRF1,AD_GWAS_TF,MEAF6,0.376,7,False,4,5,minimal AD literature (emerging),none,"handle only (ubiquitinated, no ligand)",1.0,0,,
IRF1,AD_GWAS_TF,WASF2,0.365,8,False,3,16,minimal AD literature (emerging),structural ligand/pocket,moderate (structural ligand),3.0,0,,
IRF1,AD_GWAS_TF,HSP90AB1,0.355,9,False,72,161,some AD literature,clinical,high (HQ ligand + ubiquitination),4.0,0,,
IRF1,AD_GWAS_TF,CSK,0.328,10,False,237,621,well-studied in AD/immunology,high-quality pocket/ligand,high (HQ ligand + ubiquitination),4.0,0,,
IRF1,AD_GWAS_TF,ZNF649,0.317,11,False,0,3,unstudied in AD (novel),none,"handle only (ubiquitinated, no ligand)",1.0,0,,
IRF1,AD_GWAS_TF,RBM5,0.307,12,False,10,12,minimal AD literature (emerging),,,,0,,
IRF1,AD_GWAS_TF,FRS3,0.305,13,False,1,7,minimal AD literature (emerging),,,,0,,
IRF1,AD_GWAS_TF,RELA,0.304,14,False,2192,4684,well-studied in AD/immunology,,,,0,,
IRF1,AD_GWAS_TF,KHDRBS1,0.304,15,False,5,13,minimal AD literature (emerging),,,,0,,
IRF1,AD_GWAS_TF,CPSF6,0.299,16,False,11,24,minimal AD literature (emerging),,,,0,,
LCK,ActivationTone,VAV1,0.855,2,False,112,426,some AD literature,structural ligand/pocket,moderate (structural ligand),3.0,0,,
LCK,ActivationTone,CD3E,0.847,3,False,385,1269,well-studied in AD/immunology,clinical,high (HQ ligand + ubiquitination),4.0,0,,
LCK,ActivationTone,PLCG1,0.843,4,False,62,149,some AD literature,high-quality pocket/ligand,high (HQ ligand + ubiquitination),4.0,0,,
LCK,ActivationTone,ZAP70,0.835,5,False,234,690,well-studied in AD/immunology,high-quality pocket/ligand,high (HQ ligand + ubiquitination),4.0,0,,
LCK,ActivationTone,ITK,0.8,6,False,354,729,well-studied in AD/immunology,approved drug,high (HQ ligand + ubiquitination),4.0,3,asthma,8e-10
LCK,ActivationTone,TMX1,0.793,7,False,2,7,minimal AD literature (emerging),none,low,0.0,1,allergen exposure measurement,3e-07
LCK,ActivationTone,CD247,0.789,8,False,69,130,some AD literature,structural ligand/pocket,moderate (structural ligand),3.0,0,,
LCK,ActivationTone,PTPRC,0.784,9,False,181,526,well-studied in AD/immunology,high-quality pocket/ligand,high (HQ ligand + ubiquitination),4.0,14,asthma,3e-15
LCK,ActivationTone,MALT1,0.72,10,False,356,659,well-studied in AD/immunology,approved drug,high (HQ ligand + ubiquitination),4.0,0,,
LCK,ActivationTone,CD28,0.716,11,False,3562,10911,well-studied in AD/immunology,structural ligand/pocket,moderate (structural ligand),3.0,0,,
LCK,ActivationTone,NDFIP2,0.711,12,False,9,20,minimal AD literature (emerging),none,"handle only (ubiquitinated, no ligand)",1.0,0,,
LCK,ActivationTone,CAMSAP1,0.65,13,False,1,7,minimal AD literature (emerging),,,,0,,
LCK,ActivationTone,UBIAD1,0.627,14,False,10,13,minimal AD literature (emerging),,,,0,,
LCK,ActivationTone,NCAPG2,0.607,15,False,6,5,minimal AD literature (emerging),none,low,0.0,0,,
LCK,ActivationTone,DOLPP1,0.593,16,False,5,7,minimal AD literature (emerging),,,,0,,
STAT5B,JAK_STAT,IL2RB,0.588,2,False,145,312,some AD literature,approved drug,high (HQ ligand + ubiquitination),4.0,4,asthma,1e-15
STAT5B,JAK_STAT,PKM,0.512,3,False,91,217,some AD literature,high-quality pocket/ligand,high (HQ ligand + ubiquitination),4.0,0,,
STAT5B,JAK_STAT,SMARCE1,0.492,4,False,11,20,minimal AD literature (emerging),structural ligand/pocket,moderate (structural ligand),3.0,32,Eczematoid dermatitis,3e-68
STAT5B,JAK_STAT,CREBBP,0.486,5,False,61,196,some AD literature,clinical,high (HQ ligand + ubiquitination),4.0,0,,
STAT5B,JAK_STAT,CFAP20,0.445,6,False,1,1,minimal AD literature (emerging),structural ligand/pocket,moderate (structural ligand),3.0,0,,
STAT5B,JAK_STAT,PGAM1,0.444,7,False,26,60,some AD literature,high-quality pocket/ligand,high (HQ ligand + ubiquitination),4.0,0,,
STAT5B,JAK_STAT,CLASRP,0.436,8,False,0,0,unstudied in AD (novel),none,low,0.0,0,,
STAT5B,JAK_STAT,PGK1,0.412,9,False,86,264,some AD literature,high-quality pocket/ligand,high (HQ ligand + ubiquitination),4.0,0,,
STAT5B,JAK_STAT,SMARCC1,0.407,10,False,7,20,minimal AD literature (emerging),none,"handle only (ubiquitinated, no ligand)",1.0,0,,
STAT5B,JAK_STAT,MFSD4B,0.389,11,False,0,0,unstudied in AD (novel),none,low,0.0,0,,
STAT5B,JAK_STAT,ENO1,0.385,12,False,84,244,some AD literature,,,,0,,
STAT5B,JAK_STAT,DHX36,0.368,13,False,17,40,minimal AD literature (emerging),,,,0,,
STAT5B,JAK_STAT,PCGF3,0.366,14,False,4,5,minimal AD literature (emerging),,,,0,,
STAT5B,JAK_STAT,TBX21,0.359,15,False,444,1397,well-studied in AD/immunology,,,,0,,
STAT5B,JAK_STAT,ARID1A,0.359,16,False,58,133,some AD literature,,,,0,,
TYK2,JAK_STAT,IFNAR1,0.611,2,False,280,767,well-studied in AD/immunology,approved drug,high (HQ ligand + ubiquitination),4.0,0,,
TYK2,JAK_STAT,STAT2,0.599,3,False,558,1139,well-studied in AD/immunology,none,"handle only (ubiquitinated, no ligand)",1.0,0,,
TYK2,JAK_STAT,WAC,0.576,4,False,75,96,some AD literature,none,low,0.0,0,,
TYK2,JAK_STAT,UBE2V2,0.55,5,False,4,4,minimal AD literature (emerging),structural ligand/pocket,moderate (structural ligand),3.0,0,,
TYK2,JAK_STAT,PCBP1,0.548,6,False,24,51,some AD literature,none,"handle only (ubiquitinated, no ligand)",1.0,0,,
TYK2,JAK_STAT,IRF2BP1,0.537,7,False,1,3,minimal AD literature (emerging),none,"handle only (ubiquitinated, no ligand)",1.0,0,,
TYK2,JAK_STAT,RSBN1L,0.529,8,False,0,3,unstudied in AD (novel),none,"handle only (ubiquitinated, no ligand)",1.0,0,,
TYK2,JAK_STAT,PPIH,0.526,9,False,6,10,minimal AD literature (emerging),structural ligand/pocket,moderate (structural ligand),3.0,0,,
TYK2,JAK_STAT,ADNP2,0.522,10,False,1,2,minimal AD literature (emerging),none,"handle only (ubiquitinated, no ligand)",1.0,0,,
TYK2,JAK_STAT,ELP3,0.516,11,False,8,18,minimal AD literature (emerging),structural ligand/pocket,moderate (structural ligand),3.0,0,,
TYK2,JAK_STAT,PRPF39,0.504,12,False,2,0,minimal AD literature (emerging),,,,0,,
TYK2,JAK_STAT,NRBP1,0.499,13,False,2,11,minimal AD literature (emerging),,,,0,,
TYK2,JAK_STAT,CAB39,0.49,14,False,9,18,minimal AD literature (emerging),,,,0,,
TYK2,JAK_STAT,ZNF649,0.487,15,False,0,3,unstudied in AD (novel),none,"handle only (ubiquitinated, no ligand)",1.0,0,,
TYK2,JAK_STAT,GYPC,0.485,16,False,4,13,minimal AD literature (emerging),,,,0,,
TBX21,Th1_IFNg,VAV1,0.592,2,False,112,426,some AD literature,structural ligand/pocket,moderate (structural ligand),3.0,0,,
TBX21,Th1_IFNg,NDFIP2,0.578,3,False,9,20,minimal AD literature (emerging),none,"handle only (ubiquitinated, no ligand)",1.0,0,,
TBX21,Th1_IFNg,ITK,0.571,4,False,354,729,well-studied in AD/immunology,approved drug,high (HQ ligand + ubiquitination),4.0,3,asthma,8e-10
TBX21,Th1_IFNg,CD247,0.56,5,False,69,130,some AD literature,structural ligand/pocket,moderate (structural ligand),3.0,0,,
TBX21,Th1_IFNg,LCK,0.544,6,False,573,1793,well-studied in AD/immunology,approved drug,high (HQ ligand + ubiquitination),4.0,0,,
TBX21,Th1_IFNg,CD2,0.534,7,False,1115,2354,well-studied in AD/immunology,approved drug,high (HQ ligand + ubiquitination),4.0,0,,
TBX21,Th1_IFNg,CD3E,0.531,8,False,385,1269,well-studied in AD/immunology,clinical,high (HQ ligand + ubiquitination),4.0,0,,
TBX21,Th1_IFNg,ZAP70,0.526,9,False,234,690,well-studied in AD/immunology,high-quality pocket/ligand,high (HQ ligand + ubiquitination),4.0,0,,
TBX21,Th1_IFNg,RCOR1,0.526,10,False,20,18,some AD literature,high-quality pocket/ligand,high (HQ ligand + ubiquitination),4.0,0,,
TBX21,Th1_IFNg,MORC2,0.511,11,False,4,12,minimal AD literature (emerging),structural ligand/pocket,moderate (structural ligand),3.0,0,,
TBX21,Th1_IFNg,RC3H1,0.509,12,False,10,34,minimal AD literature (emerging),,,,0,,
TBX21,Th1_IFNg,TMX1,0.508,13,False,2,7,minimal AD literature (emerging),none,low,0.0,1,allergen exposure measurement,3e-07
TBX21,Th1_IFNg,CD99L2,0.503,14,False,3,12,minimal AD literature (emerging),,,,0,,
TBX21,Th1_IFNg,PGAM1,0.502,15,False,26,60,some AD literature,high-quality pocket/ligand,high (HQ ligand + ubiquitination),4.0,0,,
TBX21,Th1_IFNg,SCAF4,0.498,16,False,0,1,unstudied in AD (novel),,,,0,,
AHR,Th22_AHR,ARNT,0.708,2,False,515,736,well-studied in AD/immunology,high-quality pocket/ligand,high (HQ ligand + ubiquitination),4.0,0,,
AHR,Th22_AHR,STIP1,0.554,3,False,50,97,some AD literature,structural ligand/pocket,moderate (structural ligand),3.0,0,,
AHR,Th22_AHR,AIP,0.51,4,False,676,1231,well-studied in AD/immunology,structural ligand/pocket,moderate (structural ligand),3.0,0,,
AHR,Th22_AHR,DOCK2,0.442,5,False,96,218,some AD literature,high-quality pocket/ligand,high (HQ ligand + ubiquitination),4.0,0,,
AHR,Th22_AHR,NCKAP1L,0.426,6,False,20,35,some AD literature,none,low,0.0,0,,
AHR,Th22_AHR,WASF2,0.401,7,False,3,16,minimal AD literature (emerging),structural ligand/pocket,moderate (structural ligand),3.0,0,,
AHR,Th22_AHR,EZH2,0.387,8,False,465,1287,well-studied in AD/immunology,approved drug,high (HQ ligand + ubiquitination),4.0,0,,
AHR,Th22_AHR,SIAH2,0.383,9,False,13,46,minimal AD literature (emerging),none,low,0.0,0,,
AHR,Th22_AHR,ZNF613,0.379,10,False,1,3,minimal AD literature (emerging),none,low,0.0,0,,
AHR,Th22_AHR,BRK1,0.372,11,False,3,7,minimal AD literature (emerging),structural ligand/pocket,moderate (structural ligand),3.0,0,,
AHR,Th22_AHR,SOCS3,0.352,12,False,899,2602,well-studied in AD/immunology,,,,0,,
AHR,Th22_AHR,TMED4,0.351,13,False,2,6,minimal AD literature (emerging),,,,0,,
AHR,Th22_AHR,ECHS1,0.348,14,False,11,34,minimal AD literature (emerging),,,,0,,
AHR,Th22_AHR,ARIH1,0.327,15,False,8,19,minimal AD literature (emerging),,,,0,,
AHR,Th22_AHR,CUL3,0.324,16,False,104,261,some AD literature,,,,0,,
